PLAYER,TEAM,GP,MIN,STL,BLK,STL_per36,BLK_per36,Disruption_Index
Victor Wembanyama,SAS,46,1527,52,176,1.225933202357564,4.149312377210216,5.37524557956778
Paul Reed,DET,45,438,39,25,3.2054794520547945,2.054794520547945,5.260273972602739
Robert Williams III,POR,20,351,13,33,1.3333333333333333,3.3846153846153846,4.717948717948718
Jonathan Isaac,ORL,71,1090,61,80,2.014678899082569,2.6422018348623855,4.656880733944954
Charles Bassey,SAS,36,376,14,30,1.3404255319148937,2.872340425531915,4.212765957446809
Mouhamed Gueye,ATL,33,533,28,33,1.8911819887429644,2.2288930581613506,4.120075046904315
Alex Caruso,OKC,54,1041,87,30,3.0086455331412103,1.037463976945245,4.046109510086455
Dyson Daniels,ATL,76,2571,229,55,3.206534422403734,0.7701283547257876,3.9766627771295218
Donovan Clingan,POR,67,1324,34,110,0.9244712990936557,2.990936555891239,3.9154078549848945
Chet Holmgren,OKC,32,877,23,71,0.9441277080957811,2.9144811858608897,3.8586088939566707
Josh Okogie,CHA,40,625,48,18,2.7647999999999997,1.0368,3.8015999999999996
Adem Bona,PHI,58,905,26,69,1.0342541436464088,2.74475138121547,3.7790055248618786
Ausar Thompson,DET,59,1328,98,40,2.6566265060240966,1.0843373493975903,3.740963855421687
Zeke Nnaji,DEN,57,608,25,38,1.480263157894737,2.25,3.730263157894737
Tari Eason,HOU,57,1420,97,50,2.459154929577465,1.267605633802817,3.726760563380282
Goga Bitadze,ORL,70,1429,49,98,1.2344296710986704,2.468859342197341,3.7032890132960112
Daniel Gafford,DAL,57,1226,23,102,0.6753670473083198,2.99510603588907,3.6704730831973897
Walker Kessler,UTA,58,1740,36,138,0.7448275862068965,2.855172413793104,3.6000000000000005
Anthony Davis,DAL,51,1705,59,110,1.2457478005865104,2.32258064516129,3.5683284457478006
Mo Bamba,NOP,32,413,9,31,0.784503631961259,2.702179176755448,3.486682808716707
Jay Huff,MEM,64,748,16,56,0.7700534759358288,2.6951871657754007,3.4652406417112296
Trevelin Queen,ORL,31,430,31,10,2.5953488372093023,0.8372093023255813,3.4325581395348834
Keon Ellis,SAC,80,1948,121,63,2.2361396303901437,1.164271047227926,3.40041067761807
Jaren Jackson Jr.,MEM,74,2207,92,113,1.500679655641142,1.84322609877662,3.343905754417762
Day'Ron Sharpe,BKN,50,907,41,42,1.627342888643881,1.667034178610805,3.294377067254686
Dereck Lively II,DAL,36,833,20,56,0.8643457382953181,2.4201680672268906,3.2845138055222085
Myles Turner,IND,72,2174,54,144,0.8942042318307267,2.3845446182152714,3.2787488500459983
Isaiah Stewart,DET,72,1434,28,101,0.702928870292887,2.5355648535564854,3.2384937238493725
Kris Dunn,LAC,74,1783,128,27,2.584408300616938,0.5451486259113852,3.129556926528323
Nic Claxton,BKN,70,1882,62,100,1.185972369819341,1.9128586609989373,3.0988310308182783
Zach Edey,MEM,66,1416,36,85,0.9152542372881356,2.1610169491525424,3.076271186440678
Draymond Green,GSW,68,1983,99,70,1.7972768532526475,1.2708018154311649,3.068078668683812
Peyton Watson,DEN,68,1656,48,93,1.0434782608695652,2.0217391304347827,3.0652173913043477
Jalen Suggs,ORL,35,1002,51,33,1.8323353293413174,1.18562874251497,3.0179640718562872
Amen Thompson,HOU,69,2225,97,89,1.569438202247191,1.44,3.009438202247191
Cason Wallace,OKC,68,1876,120,35,2.3027718550106613,0.6716417910447761,2.9744136460554373
Lonzo Ball,CHI,35,777,47,17,2.1776061776061777,0.7876447876447876,2.9652509652509655
Jakob Poeltl,TOR,57,1686,66,71,1.4092526690391458,1.516014234875445,2.925266903914591
Kai Jones,DAL,40,468,15,23,1.1538461538461537,1.7692307692307692,2.923076923076923
Evan Mobley,CLE,71,2167,61,113,1.0133825565297647,1.8772496538994001,2.890632210429165
Shai Gilgeous-Alexander,OKC,76,2598,131,77,1.8152424942263279,1.0669745958429562,2.8822170900692843
Alex Sarr,WAS,67,1814,44,101,0.8732083792723263,2.0044101433296584,2.877618522601985
Karlo Matković,NOP,42,791,22,41,1.0012642225031605,1.865992414664981,2.8672566371681416
Reed Sheppard,HOU,52,654,35,17,1.926605504587156,0.9357798165137614,2.862385321100917
Scotty Pippen Jr.,MEM,79,1683,103,30,2.2032085561497325,0.6417112299465241,2.8449197860962565
Alex Len,LAL,46,380,9,21,0.8526315789473684,1.9894736842105263,2.8421052631578947
John Konchar,MEM,46,558,30,14,1.935483870967742,0.903225806451613,2.838709677419355
Luke Kornet,BOS,73,1361,36,71,0.9522409992652461,1.8780308596620132,2.8302718589272593
Brook Lopez,MIL,80,2546,50,148,0.7069913589945012,2.0926944226237234,2.7996857816182246
Kristaps Porziņģis,BOS,42,1210,31,63,0.9223140495867769,1.8743801652892562,2.796694214876033
Justin Champagnie,WAS,62,1341,65,39,1.74496644295302,1.0469798657718121,2.791946308724832
Jarred Vanderbilt,LAL,36,581,35,10,2.1686746987951806,0.6196213425129087,2.7882960413080893
Kel'el Ware,MIA,64,1422,39,71,0.9873417721518988,1.7974683544303798,2.7848101265822787
Jaden Springer,UTA,43,365,24,4,2.3671232876712325,0.39452054794520547,2.761643835616438
Johnny Furphy,IND,50,379,18,11,1.7097625329815302,1.0448548812664908,2.7546174142480213
Javonte Green,CLE,68,1258,65,31,1.8600953895071541,0.8871224165341812,2.7472178060413355
Precious Achiuwa,NYK,57,1170,47,42,1.4461538461538463,1.2923076923076922,2.7384615384615385
Andre Drummond,PHI,40,751,39,18,1.8695073235685753,0.862849533954727,2.7323568575233024
Bol Bol,PHX,36,448,9,25,0.7232142857142858,2.0089285714285716,2.7321428571428577
Colby Jones,WAS,39,515,26,13,1.8174757281553398,0.9087378640776699,2.7262135922330097
Jordan Goodwin,LAL,29,543,30,11,1.9889502762430937,0.7292817679558011,2.7182320441988947
Jaxson Hayes,LAL,56,1093,31,51,1.0210430009149132,1.6797804208600182,2.700823421774931
Cody Martin,PHX,53,1173,56,32,1.7186700767263425,0.9820971867007673,2.70076726342711
Zion Williamson,NOP,30,857,37,27,1.5542590431738623,1.134189031505251,2.6884480746791133
Reece Beekman,BKN,36,469,33,2,2.533049040511727,0.15351812366737738,2.6865671641791042
Gary Payton II,GSW,62,927,52,17,2.0194174757281553,0.6601941747572815,2.6796116504854366
Dejounte Murray,NOP,31,1012,63,12,2.241106719367589,0.4268774703557312,2.6679841897233203
Delon Wright,NYK,40,635,35,12,1.984251968503937,0.6803149606299213,2.6645669291338585
Clint Capela,ATL,55,1176,34,53,1.0408163265306123,1.6224489795918369,2.663265306122449
Bismack Biyombo,SAS,28,528,16,23,1.0909090909090908,1.5681818181818183,2.659090909090909
Keaton Wallace,ATL,31,501,28,9,2.0119760479041915,0.6467065868263473,2.658682634730539
T.J. McConnell,IND,79,1415,83,21,2.111660777385159,0.5342756183745583,2.6459363957597173
Mark Williams,CHA,44,1171,32,54,0.9837745516652434,1.660119555935098,2.6438941076003415
Scottie Barnes,TOR,65,2134,93,63,1.5688847235238987,1.062792877225867,2.6316776007497658
Cam Reddish,LAL,33,589,33,10,2.0169779286926994,0.6112054329371817,2.628183361629881
Brandon Clarke,MEM,64,1207,52,36,1.5509527754763877,1.0737365368682683,2.624689312344656
Kyle Anderson,MIA,61,1002,40,33,1.437125748502994,1.18562874251497,2.622754491017964
Jaylen Clark,MIN,40,522,36,2,2.4827586206896552,0.13793103448275862,2.6206896551724137
Kevon Looney,GSW,76,1142,46,37,1.4500875656742558,1.1663747810858143,2.61646234676007
Ryan Rollins,MIL,56,820,42,17,1.84390243902439,0.7463414634146341,2.590243902439024
Thomas Bryant,IND,66,963,28,41,1.046728971962617,1.5327102803738317,2.5794392523364484
Jalen Johnson,ATL,36,1284,56,36,1.5700934579439252,1.0093457943925233,2.5794392523364484
Larry Nance Jr.,ATL,24,463,20,13,1.5550755939524836,1.0107991360691144,2.565874730021598
Paul George,PHI,41,1334,75,20,2.0239880059970012,0.5397301349325337,2.563718140929535
Anthony Black,ORL,78,1887,86,48,1.6406995230524641,0.9157392686804452,2.5564387917329094
Herbert Jones,NOP,20,648,37,9,2.0555555555555554,0.5,2.5555555555555554
Dwight Powell,DAL,55,551,18,21,1.176043557168784,1.3720508166969145,2.5480943738656983
Marcus Smart,WAS,34,680,39,9,2.064705882352941,0.4764705882352941,2.541176470588235
Jaden McDaniels,MIN,82,2614,110,74,1.5149196633511859,1.0191277735271613,2.534047436878347
Jalen Duren,DET,78,2034,54,89,0.9557522123893805,1.5752212389380529,2.5309734513274336
Jalen Williams,OKC,69,2237,111,46,1.7863209655789003,0.7402771569065713,2.5265981224854714
Christian Koloko,LAL,37,342,8,16,0.8421052631578947,1.6842105263157894,2.526315789473684
Jusuf Nurkić,CHA,51,1063,40,34,1.3546566321730948,1.1514581373471309,2.5061147695202255
Neemias Queta,BOS,62,863,18,42,0.7508690614136733,1.7520278099652375,2.502896871378911
Moussa Diabaté,CHA,71,1241,46,40,1.3344077356970185,1.160354552780016,2.494762288477035
Jonathan Mogbo,TOR,63,1286,55,34,1.5396578538102643,0.9517884914463453,2.49144634525661
Yves Missi,NOP,73,1956,37,98,0.6809815950920245,1.8036809815950918,2.4846625766871164
Matas Buzelis,CHI,80,1511,29,75,0.6909331568497684,1.786896095301125,2.4778292521508933
Dalano Banton,POR,67,1120,43,34,1.3821428571428571,1.0928571428571427,2.4749999999999996
Isaiah Hartenstein,OKC,57,1590,47,62,1.0641509433962264,1.4037735849056603,2.4679245283018867
Elfrid Payton,NOP,24,511,24,11,1.6908023483365948,0.7749510763209393,2.4657534246575343
Drew Eubanks,LAC,61,746,12,39,0.579088471849866,1.8820375335120643,2.46112600536193
Russell Westbrook,DEN,75,2092,106,37,1.8240917782026769,0.6367112810707457,2.4608030592734225
Quenton Jackson,IND,28,381,21,5,1.984251968503937,0.47244094488188976,2.456692913385827
P.J. Washington,DAL,57,1835,63,60,1.2359673024523161,1.1771117166212532,2.413079019073569
Rudy Gobert,MIN,72,2388,56,104,0.8442211055276382,1.5678391959798994,2.4120603015075375
Nikola Jokić,DEN,70,2571,127,45,1.7782963827304552,0.6301050175029171,2.4084014002333722
Kyle Lowry,PHI,35,659,33,11,1.802731411229135,0.6009104704097117,2.4036418816388467
Dominick Barlow,ATL,35,375,9,16,0.864,1.536,2.4
Jarace Walker,IND,75,1187,54,25,1.637742207245156,0.7582139848357203,2.3959561920808765
Onyeka Okongwu,ATL,74,2064,69,68,1.2034883720930232,1.186046511627907,2.3895348837209305
Tristan Vukcevic,WAS,35,513,11,23,0.7719298245614035,1.6140350877192982,2.3859649122807016
Taj Gibson,CHA,37,409,9,18,0.7921760391198044,1.5843520782396088,2.3765281173594133
Kyshawn George,WAS,68,1802,68,50,1.3584905660377358,0.9988901220865705,2.357380688124306
Jarrett Allen,CLE,82,2296,77,73,1.207317073170732,1.1445993031358885,2.3519163763066206
Toumani Camara,POR,78,2548,116,50,1.6389324960753533,0.706436420722135,2.3453689167974883
Jaylin Williams,OKC,47,784,22,29,1.010204081632653,1.3316326530612246,2.3418367346938775
John Collins,UTA,40,1221,39,40,1.1498771498771498,1.1793611793611793,2.329238329238329
OG Anunoby,NYK,74,2706,110,65,1.4634146341463414,0.8647450110864745,2.328159645232816
Jose Alvarado,NOP,56,1366,74,14,1.950219619326501,0.3689604685212299,2.3191800878477307
Kawhi Leonard,LAC,37,1180,59,17,1.8,0.5186440677966102,2.31864406779661
Nicolas Batum,LAC,78,1367,52,36,1.369422092172641,0.9480614484272128,2.317483540599854
Kessler Edwards,DAL,40,608,19,20,1.125,1.1842105263157894,2.3092105263157894
Moritz Wagner,ORL,30,564,24,12,1.5319148936170213,0.7659574468085106,2.297872340425532
Jamal Cain,NOP,37,502,23,9,1.649402390438247,0.6454183266932272,2.2948207171314743
Torrey Craig,BOS,26,314,8,12,0.9171974522292994,1.375796178343949,2.2929936305732483
Kevin Porter Jr.,MIL,75,1482,81,13,1.9676113360323888,0.3157894736842105,2.2834008097165994
Jalen Smith,CHI,64,962,17,44,0.6361746361746362,1.6465696465696467,2.2827442827442828
Devin Carter,SAC,36,396,21,4,1.9090909090909092,0.36363636363636365,2.272727272727273
Trayce Jackson-Davis,GSW,62,967,23,38,0.8562564632885212,1.4146845915201653,2.2709410548086866
Jake LaRavia,SAC,66,1349,62,23,1.6545589325426242,0.6137879911045219,2.268346923647146
Steven Adams,HOU,58,794,22,28,0.9974811083123426,1.269521410579345,2.2670025188916876
Blake Wesley,SAS,58,683,37,6,1.950219619326501,0.3162518301610542,2.266471449487555
Tyrese Haliburton,IND,73,2450,105,49,1.542857142857143,0.72,2.262857142857143
Brandon Boston,NOP,42,993,53,9,1.9214501510574018,0.3262839879154079,2.2477341389728096
Cole Anthony,MEM,67,1234,45,32,1.3128038897893028,0.9335494327390599,2.2463533225283627
Craig Porter Jr.,CLE,51,513,17,15,1.1929824561403508,1.0526315789473684,2.245614035087719
DeAndre Jordan,DEN,56,691,16,27,0.833574529667149,1.4066570188133138,2.240231548480463
Luka Dončić,LAL,50,1769,89,21,1.811192764273601,0.42736009044658,2.238552854720181
James Harden,LAC,79,2789,118,55,1.5231265686626032,0.7099318752240946,2.233058443886698
Mason Plumlee,PHX,74,1300,33,47,0.9138461538461539,1.3015384615384615,2.2153846153846155
Trey Jemison III,LAL,38,392,9,15,0.826530612244898,1.3775510204081634,2.2040816326530615
Daniel Theis,NOP,38,621,18,20,1.0434782608695652,1.1594202898550723,2.2028985507246377
Bilal Coulibaly,WAS,59,1948,78,41,1.4414784394250513,0.757700205338809,2.1991786447638604
Josh Giddey,CHI,70,2117,84,45,1.428436466698158,0.7652338214454416,2.1936702881435997
Alperen Sengun,HOU,76,2395,84,61,1.2626304801670145,0.9169102296450939,2.1795407098121085
Richaun Holmes,WAS,31,534,9,23,0.6067415730337078,1.550561797752809,2.157303370786517
Derrick Jones Jr.,LAC,77,1873,79,33,1.5184196476241325,0.6342765616657768,2.1526962092899096
Dalen Terry,CHI,73,987,44,15,1.6048632218844983,0.547112462006079,2.1519756838905773
Andrew Wiggins,MIA,60,1842,60,50,1.1726384364820848,0.977198697068404,2.1498371335504887
Ryan Dunn,PHX,74,1410,44,40,1.123404255319149,1.0212765957446808,2.1446808510638298
Brandon Williams,DAL,33,487,24,5,1.7741273100616017,0.36960985626283366,2.1437371663244353
Giannis Antetokounmpo,MIL,67,2289,58,78,0.9121887287024902,1.2267365661861076,2.138925294888598
Zach Collins,CHI,64,977,29,29,1.0685772773797337,1.0685772773797337,2.1371545547594675
Ousmane Dieng,OKC,37,405,17,7,1.511111111111111,0.6222222222222221,2.1333333333333333
Naz Reid,MIN,80,2200,58,72,0.9490909090909091,1.1781818181818182,2.1272727272727274
Derrick White,BOS,76,2574,72,80,1.006993006993007,1.118881118881119,2.125874125874126
Devin Vassell,SAS,64,1983,84,33,1.5249621785173977,0.5990922844175491,2.124054462934947
Kelly Oubre Jr.,PHI,60,2078,92,30,1.5938402309913378,0.519730510105871,2.1135707410972087
Ziaire Williams,BKN,63,1541,62,28,1.4484101232965607,0.6541207008436081,2.102530824140169
Kelly Olynyk,NOP,44,891,33,19,1.3333333333333333,0.7676767676767677,2.101010101010101
Kentavious Caldwell-Pope,MEM,77,2279,99,34,1.5638437911364633,0.5370776656428258,2.100921456779289
Ty Jerome,CLE,70,1392,78,3,2.0172413793103448,0.07758620689655173,2.0948275862068964
Keon Johnson,BKN,79,1925,82,30,1.5335064935064935,0.561038961038961,2.0945454545454547
Deandre Ayton,POR,40,1206,31,39,0.9253731343283582,1.164179104477612,2.08955223880597
Jeff Dowtin Jr.,PHI,41,621,24,12,1.391304347826087,0.6956521739130435,2.0869565217391304
Haywood Highsmith,MIA,74,1818,68,37,1.3465346534653464,0.7326732673267327,2.0792079207920793
Sandro Mamukelashvili,SAS,61,681,22,17,1.1629955947136565,0.8986784140969163,2.0616740088105727
Tyrese Maxey,PHI,52,1960,91,21,1.6714285714285715,0.38571428571428573,2.0571428571428574
Jerami Grant,POR,47,1524,41,46,0.968503937007874,1.0866141732283465,2.0551181102362204
Jordan Walsh,BOS,52,403,12,11,1.0719602977667493,0.9826302729528537,2.054590570719603
Luguentz Dort,OKC,71,2073,79,39,1.3719247467438493,0.6772793053545586,2.049204052098408
Chris Boucher,TOR,50,862,24,25,1.0023201856148491,1.0440835266821344,2.046403712296984
Tobias Harris,DET,73,2305,74,57,1.1557483731019524,0.8902386117136659,2.0459869848156185
Caleb Martin,DAL,45,1218,46,23,1.3596059113300494,0.6798029556650247,2.039408866995074
Jordan Poole,WAS,68,2001,86,27,1.5472263868065965,0.4857571214392804,2.032983508245877
Bam Adebayo,MIA,78,2674,98,53,1.319371727748691,0.7135377711293942,2.032909498878085
Collin Gillespie,PHX,33,461,21,5,1.6399132321041217,0.39045553145336226,2.030368763557484
Caris LeVert,ATL,64,1596,57,33,1.2857142857142856,0.744360902255639,2.0300751879699246
Fred VanVleet,HOU,60,2111,94,25,1.6030317385125534,0.4263382283278067,2.02936996684036
Jae'Sean Tate,HOU,52,588,26,7,1.5918367346938775,0.42857142857142855,2.020408163265306
David Roddy,HOU,33,410,14,9,1.229268292682927,0.7902439024390243,2.0195121951219512
Kevin Durant,PHX,62,2265,50,77,0.794701986754967,1.223841059602649,2.0185430463576157
Donte DiVincenzo,MIN,62,1606,73,17,1.6363636363636365,0.38107098381070986,2.0174346201743463
Duop Reath,POR,46,469,12,14,0.9211087420042644,1.0746268656716418,1.9957356076759063
Ivica Zubac,LAC,80,2624,55,90,0.7545731707317074,1.2347560975609757,1.989329268292683
Royce O'Neale,PHX,75,1837,67,34,1.3130103429504627,0.6663037561241154,1.9793140990745781
Nick Richards,PHX,57,1256,14,55,0.40127388535031844,1.5764331210191083,1.9777070063694266
Jaime Jaquez Jr.,MIA,66,1368,61,14,1.6052631578947367,0.3684210526315789,1.9736842105263157
Olivier-Maxence Prosper,DAL,52,584,26,6,1.6027397260273972,0.3698630136986301,1.9726027397260273
Moses Moody,GSW,74,1649,59,31,1.2880533656761672,0.6767738023044269,1.964827167980594
Chris Paul,SAS,82,2292,103,22,1.617801047120419,0.3455497382198953,1.9633507853403143
Oso Ighodaro,PHX,61,1046,28,29,0.9636711281070747,0.9980879541108987,1.9617590822179733
Ben Simmons,LAC,51,1120,38,23,1.2214285714285713,0.7392857142857143,1.9607142857142856
Jonas Valančiūnas,SAC,81,1524,37,46,0.8740157480314961,1.0866141732283465,1.9606299212598426
Jimmy Butler III,GSW,55,1746,77,18,1.5876288659793816,0.3711340206185567,1.9587628865979383
Jordan McLaughlin,SAS,46,314,16,1,1.8343949044585988,0.11464968152866242,1.9490445859872612
Vít Krejčí,ATL,57,1153,36,26,1.124024284475282,0.8117953165654813,1.9358196010407633
Gary Harris,ORL,48,711,26,12,1.3164556962025316,0.6075949367088607,1.9240506329113922
D'Angelo Russell,BKN,58,1480,56,23,1.3621621621621622,0.5594594594594595,1.9216216216216218
Cam Whitmore,HOU,51,827,31,13,1.3494558645707375,0.56590084643289,1.9153567110036276
Brandon Miller,CHA,27,924,29,20,1.12987012987013,0.7792207792207791,1.9090909090909092
Kevin Huerter,CHI,69,1679,66,23,1.41512805241215,0.4931506849315068,1.9082787373436567
Mike Conley,MIN,71,1756,79,14,1.6195899772209565,0.2870159453302962,1.9066059225512526
Wendell Carter Jr.,ORL,68,1758,52,41,1.0648464163822526,0.8395904436860068,1.9044368600682593
Justin Edwards,PHI,44,1155,45,16,1.4025974025974026,0.4987012987012987,1.9012987012987013
Jeremy Sochan,SAS,54,1364,45,27,1.1876832844574778,0.7126099706744868,1.9002932551319647
Miles McBride,NYK,64,1593,67,17,1.5141242937853108,0.384180790960452,1.8983050847457628
Jared Butler,PHI,60,1044,42,13,1.4482758620689655,0.44827586206896547,1.896551724137931
Al Horford,BOS,60,1659,36,51,0.7811934900542495,1.1066907775768535,1.8878842676311032
