PLAYER,TEAM,GP,MIN,STL,BLK,PF,STL_per36,BLK_per36,PF_per36,Hustle_per36,Discipline_Hustle_Index
Victor Wembanyama,SAS,46,1527,52,176,105,1.225933202357564,4.149312377210216,2.4754420432220043,5.37524557956778,2.1714285714285713
Delon Wright,NYK,40,635,35,12,25,1.984251968503937,0.6803149606299213,1.4173228346456692,2.6645669291338585,1.8800000000000003
Jimmy Butler III,GSW,55,1746,77,18,52,1.5876288659793816,0.3711340206185567,1.0721649484536082,1.9587628865979383,1.826923076923077
Anthony Davis,DAL,51,1705,59,110,98,1.2457478005865104,2.32258064516129,2.069208211143695,3.5683284457478006,1.7244897959183674
Bol Bol,PHX,36,448,9,25,20,0.7232142857142858,2.0089285714285716,1.6071428571428572,2.7321428571428577,1.7000000000000002
Tyrese Haliburton,IND,73,2450,105,49,92,1.542857142857143,0.72,1.3518367346938776,2.262857142857143,1.673913043478261
Dyson Daniels,ATL,76,2571,229,55,175,3.206534422403734,0.7701283547257876,2.4504084014002334,3.9766627771295218,1.622857142857143
Jonathan Isaac,ORL,71,1090,61,80,90,2.014678899082569,2.6422018348623855,2.9724770642201834,4.656880733944954,1.5666666666666667
Robert Williams III,POR,20,351,13,33,31,1.3333333333333333,3.3846153846153846,3.1794871794871793,4.717948717948718,1.4838709677419357
Josh Okogie,CHA,40,625,48,18,47,2.7647999999999997,1.0368,2.7072000000000003,3.8015999999999996,1.404255319148936
Scottie Barnes,TOR,65,2134,93,63,113,1.5688847235238987,1.062792877225867,1.9062792877225867,2.6316776007497658,1.3805309734513274
John Konchar,MEM,46,558,30,14,32,1.935483870967742,0.903225806451613,2.064516129032258,2.838709677419355,1.375
Jalen Johnson,ATL,36,1284,56,36,67,1.5700934579439252,1.0093457943925233,1.8785046728971961,2.5794392523364484,1.373134328358209
Kawhi Leonard,LAC,37,1180,59,17,56,1.8,0.5186440677966102,1.7084745762711866,2.31864406779661,1.357142857142857
Walker Kessler,UTA,58,1740,36,138,130,0.7448275862068965,2.855172413793104,2.689655172413793,3.6000000000000005,1.3384615384615386
Dalano Banton,POR,67,1120,43,34,58,1.3821428571428571,1.0928571428571427,1.8642857142857143,2.4749999999999996,1.3275862068965516
T.J. McConnell,IND,79,1415,83,21,79,2.111660777385159,0.5342756183745583,2.009893992932862,2.6459363957597173,1.3164556962025318
Chet Holmgren,OKC,32,877,23,71,72,0.9441277080957811,2.9144811858608897,2.9555302166476625,3.8586088939566707,1.3055555555555556
Craig Porter Jr.,CLE,51,513,17,15,25,1.1929824561403508,1.0526315789473684,1.7543859649122806,2.245614035087719,1.28
Shai Gilgeous-Alexander,OKC,76,2598,131,77,164,1.8152424942263279,1.0669745958429562,2.272517321016166,2.8822170900692843,1.2682926829268295
Jeff Dowtin Jr.,PHI,41,621,24,12,29,1.391304347826087,0.6956521739130435,1.681159420289855,2.0869565217391304,1.2413793103448276
Evan Mobley,CLE,71,2167,61,113,141,1.0133825565297647,1.8772496538994001,2.342408860175358,2.890632210429165,1.2340425531914894
Dejounte Murray,NOP,31,1012,63,12,61,2.241106719367589,0.4268774703557312,2.1699604743083003,2.6679841897233203,1.2295081967213115
Tyus Jones,PHX,81,2174,69,8,63,1.1425942962281508,0.13247470101195952,1.0432382704691812,1.2750689972401104,1.2222222222222223
Kevin Durant,PHX,62,2265,50,77,104,0.794701986754967,1.223841059602649,1.652980132450331,2.0185430463576157,1.221153846153846
Eric Gordon,PHI,39,769,26,12,32,1.2171651495448634,0.5617685305591678,1.4980494148244474,1.7789336801040312,1.1875
Jarrett Allen,CLE,82,2296,77,73,127,1.207317073170732,1.1445993031358885,1.9912891986062717,2.3519163763066206,1.1811023622047248
Lonzo Ball,CHI,35,777,47,17,55,2.1776061776061777,0.7876447876447876,2.5482625482625485,2.9652509652509655,1.1636363636363636
Stephen Curry,GSW,70,2252,80,30,95,1.2788632326820604,0.4795737122557726,1.5186500888099466,1.758436944937833,1.1578947368421053
Brook Lopez,MIL,80,2546,50,148,171,0.7069913589945012,2.0926944226237234,2.417910447761194,2.7996857816182246,1.1578947368421053
David Roddy,HOU,33,410,14,9,20,1.229268292682927,0.7902439024390243,1.7560975609756098,2.0195121951219512,1.15
Alex Caruso,OKC,54,1041,87,30,102,3.0086455331412103,1.037463976945245,3.5273775216138326,4.046109510086455,1.147058823529412
Peyton Watson,DEN,68,1656,48,93,123,1.0434782608695652,2.0217391304347827,2.6739130434782608,3.0652173913043477,1.146341463414634
Olivier-Maxence Prosper,DAL,52,584,26,6,28,1.6027397260273972,0.3698630136986301,1.7260273972602738,1.9726027397260273,1.142857142857143
Amen Thompson,HOU,69,2225,97,89,167,1.569438202247191,1.44,2.7020224719101122,3.009438202247191,1.1137724550898203
Mouhamed Gueye,ATL,33,533,28,33,55,1.8911819887429644,2.2288930581613506,3.7148217636022514,4.120075046904315,1.1090909090909091
Derrick White,BOS,76,2574,72,80,138,1.006993006993007,1.118881118881119,1.9300699300699302,2.125874125874126,1.1014492753623186
LeBron James,LAL,70,2444,70,39,99,1.0310965630114566,0.5744680851063829,1.458265139116203,1.6055646481178396,1.101010101010101
Precious Achiuwa,NYK,57,1170,47,42,81,1.4461538461538463,1.2923076923076922,2.4923076923076923,2.7384615384615385,1.0987654320987654
Andrew Wiggins,MIA,60,1842,60,50,101,1.1726384364820848,0.977198697068404,1.9739413680781759,2.1498371335504887,1.0891089108910892
Devin Vassell,SAS,64,1983,84,33,108,1.5249621785173977,0.5990922844175491,1.9606656580937971,2.124054462934947,1.0833333333333333
Myles Turner,IND,72,2174,54,144,183,0.8942042318307267,2.3845446182152714,3.030358785648574,3.2787488500459983,1.0819672131147542
Tari Eason,HOU,57,1420,97,50,136,2.459154929577465,1.267605633802817,3.447887323943662,3.726760563380282,1.0808823529411766
Nic Claxton,BKN,70,1882,62,100,150,1.185972369819341,1.9128586609989373,2.869287991498406,3.0988310308182783,1.0799999999999998
Trevelin Queen,ORL,31,430,31,10,38,2.5953488372093023,0.8372093023255813,3.181395348837209,3.4325581395348834,1.0789473684210527
Nikola Jokić,DEN,70,2571,127,45,160,1.7782963827304552,0.6301050175029171,2.2403733955659275,2.4084014002333722,1.0750000000000002
Al Horford,BOS,60,1659,36,51,81,0.7811934900542495,1.1066907775768535,1.7576853526220615,1.8878842676311032,1.0740740740740742
Cason Wallace,OKC,68,1876,120,35,145,2.3027718550106613,0.6716417910447761,2.7825159914712154,2.9744136460554373,1.0689655172413794
James Harden,LAC,79,2789,118,55,162,1.5231265686626032,0.7099318752240946,2.091072068841879,2.233058443886698,1.0679012345679013
Jevon Carter,CHI,36,321,13,3,15,1.4579439252336448,0.3364485981308411,1.6822429906542056,1.794392523364486,1.0666666666666667
Santi Aldama,MEM,65,1660,52,29,76,1.1277108433734941,0.6289156626506025,1.6481927710843371,1.7566265060240966,1.0657894736842108
Josh Giddey,CHI,70,2117,84,45,122,1.428436466698158,0.7652338214454416,2.074633915918753,2.1936702881435997,1.057377049180328
Colby Jones,WAS,39,515,26,13,37,1.8174757281553398,0.9087378640776699,2.586407766990291,2.7262135922330097,1.0540540540540542
Keon Ellis,SAC,80,1948,121,63,176,2.2361396303901437,1.164271047227926,3.2525667351129366,3.40041067761807,1.0454545454545454
Jordan Hawkins,NOP,56,1320,30,23,51,0.8181818181818182,0.6272727272727273,1.3909090909090909,1.4454545454545455,1.0392156862745099
OG Anunoby,NYK,74,2706,110,65,172,1.4634146341463414,0.8647450110864745,2.288248337028825,2.328159645232816,1.017441860465116
Zeke Nnaji,DEN,57,608,25,38,62,1.480263157894737,2.25,3.6710526315789473,3.730263157894737,1.0161290322580645
Tyler Herro,MIA,77,2725,69,17,85,0.911559633027523,0.22458715596330275,1.1229357798165138,1.1361467889908257,1.011764705882353
Cam Whitmore,HOU,51,827,31,13,44,1.3494558645707375,0.56590084643289,1.9153567110036274,1.9153567110036276,1.0000000000000002
Cam Reddish,LAL,33,589,33,10,43,2.0169779286926994,0.6112054329371817,2.628183361629881,2.628183361629881,1.0
Monté Morris,PHX,45,571,20,3,23,1.2609457092819616,0.18914185639229422,1.4500875656742558,1.4500875656742558,1.0
Jalen Williams,OKC,69,2237,111,46,158,1.7863209655789003,0.7402771569065713,2.5426911041573534,2.5265981224854714,0.9936708860759493
Alex Sarr,WAS,67,1814,44,101,146,0.8732083792723263,2.0044101433296584,2.8974641675854462,2.877618522601985,0.993150684931507
Kel'el Ware,MIA,64,1422,39,71,111,0.9873417721518988,1.7974683544303798,2.8101265822784813,2.7848101265822787,0.990990990990991
Klay Thompson,DAL,72,1965,50,30,81,0.916030534351145,0.549618320610687,1.483969465648855,1.465648854961832,0.9876543209876544
Reed Sheppard,HOU,52,654,35,17,53,1.926605504587156,0.9357798165137614,2.9174311926605503,2.862385321100917,0.9811320754716981
Goga Bitadze,ORL,70,1429,49,98,150,1.2344296710986704,2.468859342197341,3.7788663400979705,3.7032890132960112,0.98
Javonte Green,CLE,68,1258,65,31,98,1.8600953895071541,0.8871224165341812,2.8044515103338634,2.7472178060413355,0.9795918367346939
Kentavious Caldwell-Pope,MEM,77,2279,99,34,136,1.5638437911364633,0.5370776656428258,2.148310662571303,2.100921456779289,0.9779411764705882
Elfrid Payton,NOP,24,511,24,11,36,1.6908023483365948,0.7749510763209393,2.5362035225048922,2.4657534246575343,0.9722222222222223
Reece Beekman,BKN,36,469,33,2,36,2.533049040511727,0.15351812366737738,2.7633262260127935,2.6865671641791042,0.972222222222222
Jamal Murray,DEN,67,2418,91,33,128,1.3548387096774195,0.49131513647642683,1.9057071960297767,1.8461538461538463,0.96875
Jose Alvarado,NOP,56,1366,74,14,91,1.950219619326501,0.3689604685212299,2.398243045387994,2.3191800878477307,0.967032967032967
Tyrese Maxey,PHI,52,1960,91,21,116,1.6714285714285715,0.38571428571428573,2.1306122448979594,2.0571428571428574,0.9655172413793104
Miles Bridges,CHA,64,2029,44,45,93,0.7806801379990144,0.7984228684080829,1.6500739280433712,1.5791030064070972,0.956989247311828
Jordan Goodwin,LAL,29,543,30,11,43,1.9889502762430937,0.7292817679558011,2.8508287292817682,2.7182320441988947,0.9534883720930231
Tobias Harris,DET,73,2305,74,57,138,1.1557483731019524,0.8902386117136659,2.1553145336225596,2.0459869848156185,0.9492753623188407
Keaton Wallace,ATL,31,501,28,9,39,2.0119760479041915,0.6467065868263473,2.8023952095808387,2.658682634730539,0.9487179487179487
Anthony Edwards,MIN,79,2871,91,51,150,1.141065830721003,0.6394984326018809,1.8808777429467083,1.780564263322884,0.9466666666666668
Alec Burks,MIA,49,864,28,7,37,1.1666666666666665,0.29166666666666663,1.5416666666666667,1.458333333333333,0.9459459459459457
Justin Champagnie,WAS,62,1341,65,39,110,1.74496644295302,1.0469798657718121,2.953020134228188,2.791946308724832,0.9454545454545454
Jordan McLaughlin,SAS,46,314,16,1,18,1.8343949044585988,0.11464968152866242,2.0636942675159236,1.9490445859872612,0.9444444444444444
Paul George,PHI,41,1334,75,20,101,2.0239880059970012,0.5397301349325337,2.725637181409295,2.563718140929535,0.9405940594059405
P.J. Washington,DAL,57,1835,63,60,131,1.2359673024523161,1.1771117166212532,2.5700272479564035,2.413079019073569,0.9389312977099235
Blake Wesley,SAS,58,683,37,6,46,1.950219619326501,0.3162518301610542,2.424597364568082,2.266471449487555,0.9347826086956522
Luke Kennard,MEM,65,1472,50,5,59,1.2228260869565217,0.12228260869565218,1.4429347826086956,1.3451086956521738,0.9322033898305084
Bam Adebayo,MIA,78,2674,98,53,162,1.319371727748691,0.7135377711293942,2.181002243829469,2.032909498878085,0.9320987654320987
Yves Missi,NOP,73,1956,37,98,145,0.6809815950920245,1.8036809815950918,2.668711656441718,2.4846625766871164,0.9310344827586206
Mikal Bridges,NYK,82,3036,75,43,127,0.8893280632411067,0.5098814229249011,1.5059288537549407,1.3992094861660078,0.9291338582677166
Cody Martin,PHX,53,1173,56,32,95,1.7186700767263425,0.9820971867007673,2.915601023017903,2.70076726342711,0.9263157894736842
Jaime Jaquez Jr.,MIA,66,1368,61,14,81,1.6052631578947367,0.3684210526315789,2.131578947368421,1.9736842105263157,0.925925925925926
Jay Huff,MEM,64,748,16,56,78,0.7700534759358288,2.6951871657754007,3.7540106951871657,3.4652406417112296,0.923076923076923
Jrue Holiday,BOS,62,1896,66,27,101,1.2531645569620253,0.5126582278481012,1.9177215189873418,1.7658227848101267,0.9207920792079208
Caris LeVert,ATL,64,1596,57,33,99,1.2857142857142856,0.744360902255639,2.233082706766917,2.0300751879699246,0.9090909090909091
Patrick Williams,CHI,63,1576,48,32,88,1.0964467005076142,0.7309644670050761,2.0101522842639596,1.8274111675126903,0.909090909090909
Thomas Bryant,IND,66,963,28,41,76,1.046728971962617,1.5327102803738317,2.8411214953271027,2.5794392523364484,0.9078947368421052
Marcus Smart,WAS,34,680,39,9,53,2.064705882352941,0.4764705882352941,2.8058823529411763,2.541176470588235,0.9056603773584906
Kyle Anderson,MIA,61,1002,40,33,81,1.437125748502994,1.18562874251497,2.910179640718563,2.622754491017964,0.9012345679012346
Luke Kornet,BOS,73,1361,36,71,119,0.9522409992652461,1.8780308596620132,3.147685525349008,2.8302718589272593,0.8991596638655462
Larry Nance Jr.,ATL,24,463,20,13,37,1.5550755939524836,1.0107991360691144,2.876889848812095,2.565874730021598,0.8918918918918918
Kyrie Irving,DAL,50,1804,66,23,101,1.3170731707317072,0.458980044345898,2.015521064301552,1.7760532150776052,0.8811881188118811
Charles Bassey,SAS,36,376,14,30,50,1.3404255319148937,2.872340425531915,4.787234042553191,4.212765957446809,0.8800000000000002
Rudy Gobert,MIN,72,2388,56,104,182,0.8442211055276382,1.5678391959798994,2.7437185929648242,2.4120603015075375,0.879120879120879
Brandon Williams,DAL,33,487,24,5,33,1.7741273100616017,0.36960985626283366,2.4394250513347027,2.1437371663244353,0.8787878787878787
Giannis Antetokounmpo,MIL,67,2289,58,78,155,0.9121887287024902,1.2267365661861076,2.437745740498034,2.138925294888598,0.8774193548387098
Luka Dončić,LAL,50,1769,89,21,126,1.811192764273601,0.42736009044658,2.5641605426794802,2.238552854720181,0.873015873015873
Collin Gillespie,PHX,33,461,21,5,30,1.6399132321041217,0.39045553145336226,2.342733188720173,2.030368763557484,0.8666666666666669
Baylor Scheierman,BOS,31,384,17,2,22,1.59375,0.1875,2.0625,1.78125,0.8636363636363636
Brandin Podziemski,GSW,64,1716,69,13,95,1.4475524475524475,0.2727272727272727,1.993006993006993,1.7202797202797202,0.8631578947368421
Ivica Zubac,LAC,80,2624,55,90,168,0.7545731707317074,1.2347560975609757,2.3048780487804876,1.989329268292683,0.8630952380952382
Jalen Suggs,ORL,35,1002,51,33,98,1.8323353293413174,1.18562874251497,3.5209580838323356,3.0179640718562872,0.857142857142857
Bilal Coulibaly,WAS,59,1948,78,41,139,1.4414784394250513,0.757700205338809,2.568788501026694,2.1991786447638604,0.8561151079136691
Tre Jones,CHI,46,905,37,10,55,1.4718232044198896,0.39779005524861877,2.187845303867403,1.8696132596685082,0.8545454545454546
Paul Reed,DET,45,438,39,25,75,3.2054794520547945,2.054794520547945,6.164383561643835,5.260273972602739,0.8533333333333333
Fred VanVleet,HOU,60,2111,94,25,140,1.6030317385125534,0.4263382283278067,2.3874940786357177,2.02936996684036,0.8500000000000001
Brandon Boston,NOP,42,993,53,9,73,1.9214501510574018,0.3262839879154079,2.646525679758308,2.2477341389728096,0.8493150684931507
Trey Murphy III,NOP,53,1854,56,39,112,1.087378640776699,0.7572815533980582,2.174757281553398,1.8446601941747574,0.8482142857142858
Jordan Miller,LAC,37,420,17,5,26,1.4571428571428573,0.42857142857142855,2.2285714285714286,1.885714285714286,0.8461538461538463
Gary Harris,ORL,48,711,26,12,45,1.3164556962025316,0.6075949367088607,2.278481012658228,1.9240506329113922,0.8444444444444443
Julian Champagnie,SAS,82,1932,61,35,114,1.1366459627329193,0.6521739130434783,2.124223602484472,1.7888198757763976,0.8421052631578948
Ausar Thompson,DET,59,1328,98,40,164,2.6566265060240966,1.0843373493975903,4.445783132530121,3.740963855421687,0.8414634146341464
Mike Conley,MIN,71,1756,79,14,111,1.6195899772209565,0.2870159453302962,2.275626423690205,1.9066059225512526,0.8378378378378377
Trayce Jackson-Davis,GSW,62,967,23,38,73,0.8562564632885212,1.4146845915201653,2.717683557394002,2.2709410548086866,0.8356164383561643
Steven Adams,HOU,58,794,22,28,60,0.9974811083123426,1.269521410579345,2.7204030226700255,2.2670025188916876,0.8333333333333331
Chris Paul,SAS,82,2292,103,22,151,1.617801047120419,0.3455497382198953,2.3717277486910993,1.9633507853403143,0.827814569536424
Max Christie,DAL,78,2127,64,31,115,1.083215796897038,0.5246826516220028,1.9464033850493654,1.6078984485190406,0.8260869565217389
Damian Lillard,MIL,58,2093,70,10,97,1.2040133779264213,0.17200191113234592,1.6684185379837553,1.3760152890587671,0.8247422680412371
Daniel Gafford,DAL,57,1226,23,102,152,0.6753670473083198,2.99510603588907,4.463295269168026,3.6704730831973897,0.8223684210526315
Clint Capela,ATL,55,1176,34,53,106,1.0408163265306123,1.6224489795918369,3.2448979591836737,2.663265306122449,0.8207547169811321
Mark Williams,CHA,44,1171,32,54,105,0.9837745516652434,1.660119555935098,3.22801024765158,2.6438941076003415,0.819047619047619
Jaden McDaniels,MIN,82,2614,110,74,225,1.5149196633511859,1.0191277735271613,3.0986993114001526,2.534047436878347,0.8177777777777777
Matas Buzelis,CHI,80,1511,29,75,128,0.6909331568497684,1.786896095301125,3.0496360026472535,2.4778292521508933,0.8125
Kristaps Porziņģis,BOS,42,1210,31,63,116,0.9223140495867769,1.8743801652892562,3.4512396694214877,2.796694214876033,0.8103448275862069
Drew Eubanks,LAC,61,746,12,39,63,0.579088471849866,1.8820375335120643,3.040214477211796,2.46112600536193,0.8095238095238095
Anthony Black,ORL,78,1887,86,48,166,1.6406995230524641,0.9157392686804452,3.166931637519873,2.5564387917329094,0.8072289156626506
Wendell Moore Jr.,CHA,36,499,20,5,31,1.442885771543086,0.3607214428857715,2.2364729458917836,1.8036072144288575,0.8064516129032258
Donovan Mitchell,CLE,71,2232,95,17,140,1.532258064516129,0.27419354838709675,2.258064516129032,1.8064516129032258,0.8
Jerami Grant,POR,47,1524,41,46,109,0.968503937007874,1.0866141732283465,2.574803149606299,2.0551181102362204,0.7981651376146789
Jaren Jackson Jr.,MEM,74,2207,92,113,257,1.500679655641142,1.84322609877662,4.192115994562755,3.343905754417762,0.7976653696498055
Deandre Ayton,POR,40,1206,31,39,88,0.9253731343283582,1.164179104477612,2.626865671641791,2.08955223880597,0.7954545454545454
