PLAYER,TEAM,GP,MIN,STL,BLK,PF,STL_per36,BLK_per36,PF_per36,Hustle_per36,Discipline_Hustle_Index
Ty Jerome,CLE,70,1392,78,3,102,2.0172413793103448,0.07758620689655173,2.6379310344827585,2.0948275862068964,0.7941176470588235
Caleb Martin,DAL,45,1218,46,23,87,1.3596059113300494,0.6798029556650247,2.571428571428571,2.039408866995074,0.7931034482758621
Nicolas Batum,LAC,78,1367,52,36,111,1.369422092172641,0.9480614484272128,2.9231894659839064,2.317483540599854,0.7927927927927929
Kevin Porter Jr.,MIL,75,1482,81,13,119,1.9676113360323888,0.3157894736842105,2.8906882591093117,2.2834008097165994,0.7899159663865547
Donte DiVincenzo,MIN,62,1606,73,17,114,1.6363636363636365,0.38107098381070986,2.5554171855541723,2.0174346201743463,0.7894736842105262
Moussa Diabaté,CHA,71,1241,46,40,109,1.3344077356970185,1.160354552780016,3.161966156325544,2.494762288477035,0.7889908256880734
Kris Murray,POR,69,1040,35,17,66,1.2115384615384615,0.5884615384615385,2.2846153846153845,1.7999999999999998,0.7878787878787878
Kris Dunn,LAC,74,1783,128,27,197,2.584408300616938,0.5451486259113852,3.9775659001682557,3.129556926528323,0.7868020304568528
Zion Williamson,NOP,30,857,37,27,82,1.5542590431738623,1.134189031505251,3.4445740956826136,2.6884480746791133,0.7804878048780488
Jakob Poeltl,TOR,57,1686,66,71,176,1.4092526690391458,1.516014234875445,3.7580071174377223,2.925266903914591,0.7784090909090909
Miles McBride,NYK,64,1593,67,17,108,1.5141242937853108,0.384180790960452,2.440677966101695,1.8983050847457628,0.7777777777777778
Moses Moody,GSW,74,1649,59,31,116,1.2880533656761672,0.6767738023044269,2.5324439053972103,1.964827167980594,0.7758620689655171
Aaron Wiggins,OKC,76,1744,60,18,101,1.2385321100917432,0.37155963302752293,2.084862385321101,1.6100917431192663,0.7722772277227723
Draymond Green,GSW,68,1983,99,70,219,1.7972768532526475,1.2708018154311649,3.9757942511346442,3.068078668683812,0.771689497716895
Jalen Green,HOU,82,2697,71,27,127,0.9477196885428254,0.3604004449388209,1.6952169076751946,1.3081201334816464,0.7716535433070867
Jordan Clarkson,UTA,37,962,31,9,52,1.1600831600831603,0.3367983367983368,1.945945945945946,1.496881496881497,0.7692307692307693
Grayson Allen,PHX,64,1544,54,19,95,1.2590673575129534,0.4430051813471503,2.215025906735751,1.7020725388601037,0.768421052631579
Jordan Walsh,BOS,52,403,12,11,30,1.0719602977667493,0.9826302729528537,2.6799007444168734,2.054590570719603,0.7666666666666666
Donovan Clingan,POR,67,1324,34,110,189,0.9244712990936557,2.990936555891239,5.138972809667674,3.9154078549848945,0.7619047619047619
Russell Westbrook,DEN,75,2092,106,37,188,1.8240917782026769,0.6367112810707457,3.2351816443594648,2.4608030592734225,0.7606382978723404
Adem Bona,PHI,58,905,26,69,125,1.0342541436464088,2.74475138121547,4.972375690607735,3.7790055248618786,0.76
Kai Jones,DAL,40,468,15,23,50,1.1538461538461537,1.7692307692307692,3.846153846153846,2.923076923076923,0.76
Dereck Lively II,DAL,36,833,20,56,100,0.8643457382953181,2.4201680672268906,4.321728691476591,3.2845138055222085,0.7599999999999999
Cameron Johnson,BKN,57,1800,53,25,104,1.06,0.5,2.08,1.56,0.75
Bismack Biyombo,SAS,28,528,16,23,52,1.0909090909090908,1.5681818181818183,3.5454545454545454,2.659090909090909,0.75
Trey Lyles,SAC,69,1350,41,23,86,1.0933333333333333,0.6133333333333334,2.2933333333333334,1.7066666666666666,0.7441860465116278
Naji Marshall,DAL,69,1919,70,11,109,1.3131839499739448,0.20635747785304845,2.044815007816571,1.5195414278269932,0.7431192660550459
Kevin Huerter,CHI,69,1679,66,23,121,1.41512805241215,0.4931506849315068,2.594401429422275,1.9082787373436567,0.7355371900826446
Day'Ron Sharpe,BKN,50,907,41,42,113,1.627342888643881,1.667034178610805,4.485115766262403,3.294377067254686,0.7345132743362833
Derrick Jones Jr.,LAC,77,1873,79,33,153,1.5184196476241325,0.6342765616657768,2.9407367859049653,2.1526962092899096,0.7320261437908497
Ousmane Dieng,OKC,37,405,17,7,33,1.511111111111111,0.6222222222222221,2.9333333333333336,2.1333333333333333,0.7272727272727272
Josh Hart,NYK,77,2897,119,27,201,1.4787711425612704,0.33551950293406974,2.497756299620297,1.81429064549534,0.7263681592039801
Jayson Tatum,BOS,72,2624,76,38,157,1.0426829268292683,0.5213414634146342,2.153963414634146,1.5640243902439024,0.7261146496815287
Toumani Camara,POR,78,2548,116,50,230,1.6389324960753533,0.706436420722135,3.249607535321821,2.3453689167974883,0.7217391304347827
Chris Boucher,TOR,50,862,24,25,68,1.0023201856148491,1.0440835266821344,2.839907192575406,2.046403712296984,0.7205882352941176
Norman Powell,LAC,60,1958,73,9,114,1.342185903983657,0.16547497446373852,2.0960163432073546,1.5076608784473955,0.7192982456140351
Spencer Dinwiddie,DAL,79,2136,70,17,121,1.1797752808988764,0.2865168539325843,2.039325842696629,1.4662921348314608,0.71900826446281
Christian Braun,DEN,79,2675,85,37,170,1.1439252336448598,0.49794392523364484,2.2878504672897195,1.6418691588785046,0.7176470588235294
KJ Simpson,CHA,36,842,34,6,56,1.453681710213777,0.25653206650831356,2.3942992874109263,1.7102137767220904,0.7142857142857143
Mo Bamba,NOP,32,413,9,31,56,0.784503631961259,2.702179176755448,4.88135593220339,3.486682808716707,0.7142857142857142
Darius Garland,CLE,75,2301,91,11,143,1.4237288135593222,0.17209908735332463,2.2372881355932206,1.5958279009126468,0.7132867132867132
Payton Pritchard,BOS,80,2271,70,14,118,1.1096433289299867,0.22192866578599735,1.870541611624835,1.331571994715984,0.7118644067796609
Trae Young,ATL,76,2739,91,12,145,1.1960569550930997,0.15772179627601313,1.9058050383351588,1.3537787513691129,0.7103448275862069
Onyeka Okongwu,ATL,74,2064,69,68,193,1.2034883720930232,1.186046511627907,3.366279069767442,2.3895348837209305,0.7098445595854923
Kyle Lowry,PHI,35,659,33,11,62,1.802731411229135,0.6009104704097117,3.386949924127466,2.4036418816388467,0.7096774193548386
Johnny Furphy,IND,50,379,18,11,41,1.7097625329815302,1.0448548812664908,3.8944591029023745,2.7546174142480213,0.7073170731707318
De'Aaron Fox,SAS,62,2241,91,25,164,1.4618473895582331,0.40160642570281124,2.6345381526104417,1.8634538152610443,0.7073170731707318
Harrison Barnes,SAS,82,2230,39,14,75,0.6295964125560538,0.22600896860986547,1.210762331838565,0.8556053811659192,0.7066666666666667
Isaiah Stewart,DET,72,1434,28,101,183,0.702928870292887,2.5355648535564854,4.594142259414226,3.2384937238493725,0.7049180327868853
Ochai Agbaji,TOR,64,1739,58,30,125,1.2006900517538814,0.621046578493387,2.587694077055779,1.8217366302472684,0.704
Keegan Murray,SAC,76,2610,61,69,186,0.8413793103448276,0.9517241379310345,2.56551724137931,1.793103448275862,0.6989247311827957
Terry Rozier,MIA,64,1658,37,14,73,0.8033775633293124,0.30398069963811825,1.5850422195416165,1.1073582629674306,0.6986301369863013
Buddy Hield,GSW,82,1863,69,23,132,1.3333333333333333,0.4444444444444444,2.550724637681159,1.7777777777777777,0.696969696969697
Herbert Jones,NOP,20,648,37,9,66,2.0555555555555554,0.5,3.6666666666666665,2.5555555555555554,0.6969696969696969
Quentin Grimes,PHI,75,2013,74,22,138,1.323397913561848,0.39344262295081966,2.46795827123696,1.7168405365126678,0.6956521739130435
Jamal Cain,NOP,37,502,23,9,46,1.649402390438247,0.6454183266932272,3.298804780876494,2.2948207171314743,0.6956521739130435
Alperen Sengun,HOU,76,2395,84,61,209,1.2626304801670145,0.9169102296450939,3.141544885177453,2.1795407098121085,0.6937799043062202
Nikola Vučević,CHI,73,2278,61,52,163,0.9640035118525022,0.8217734855136084,2.575943810359965,1.7857769973661106,0.6932515337423313
Naz Reid,MIN,80,2200,58,72,189,0.9490909090909091,1.1781818181818182,3.0927272727272728,2.1272727272727274,0.6878306878306879
Jarace Walker,IND,75,1187,54,25,115,1.637742207245156,0.7582139848357203,3.4877843302443137,2.3959561920808765,0.6869565217391305
D'Angelo Russell,BKN,58,1480,56,23,115,1.3621621621621622,0.5594594594594595,2.7972972972972974,1.9216216216216218,0.6869565217391305
Obi Toppin,IND,79,1545,46,28,108,1.0718446601941747,0.6524271844660194,2.5165048543689323,1.7242718446601941,0.6851851851851851
Austin Reaves,LAL,73,2550,81,22,151,1.1435294117647057,0.3105882352941176,2.131764705882353,1.4541176470588233,0.6821192052980131
John Collins,UTA,40,1221,39,40,116,1.1498771498771498,1.1793611793611793,3.42014742014742,2.329238329238329,0.6810344827586207
Kelly Oubre Jr.,PHI,60,2078,92,30,180,1.5938402309913378,0.519730510105871,3.1183830606352263,2.1135707410972087,0.6777777777777777
Rui Hachimura,LAL,59,1869,45,26,105,0.8667736757624398,0.5008025682182986,2.0224719101123596,1.3675762439807384,0.6761904761904762
Jarred Vanderbilt,LAL,36,581,35,10,67,2.1686746987951806,0.6196213425129087,4.151462994836488,2.7882960413080893,0.6716417910447762
Ricky Council IV,PHI,73,1250,32,13,67,0.9216000000000001,0.37439999999999996,1.9296,1.296,0.6716417910447762
Ryan Rollins,MIL,56,820,42,17,88,1.84390243902439,0.7463414634146341,3.8634146341463413,2.590243902439024,0.6704545454545454
Royce O'Neale,PHX,75,1837,67,34,151,1.3130103429504627,0.6663037561241154,2.959172563962983,1.9793140990745781,0.6688741721854304
Patty Mills,LAC,29,321,13,3,24,1.4579439252336448,0.3364485981308411,2.691588785046729,1.794392523364486,0.6666666666666667
Jaden Springer,UTA,43,365,24,4,42,2.3671232876712325,0.39452054794520547,4.142465753424657,2.761643835616438,0.6666666666666666
Zach Edey,MEM,66,1416,36,85,182,0.9152542372881356,2.1610169491525424,4.627118644067797,3.076271186440678,0.6648351648351649
Brandon Miller,CHA,27,924,29,20,74,1.12987012987013,0.7792207792207791,2.883116883116883,1.9090909090909092,0.6621621621621622
Paolo Banchero,ORL,46,1582,36,28,97,0.8192161820480405,0.6371681415929203,2.2073324905183314,1.4563843236409608,0.6597938144329897
Desmond Bane,ORL,69,2205,80,28,164,1.306122448979592,0.45714285714285713,2.6775510204081634,1.763265306122449,0.6585365853658537
Jonathan Kuminga,GSW,47,1144,38,21,90,1.1958041958041958,0.6608391608391608,2.832167832167832,1.8566433566433567,0.6555555555555556
Scotty Pippen Jr.,MEM,79,1683,103,30,203,2.2032085561497325,0.6417112299465241,4.342245989304812,2.8449197860962565,0.6551724137931034
Moritz Wagner,ORL,30,564,24,12,55,1.5319148936170213,0.7659574468085106,3.5106382978723403,2.297872340425532,0.6545454545454547
Jonathan Mogbo,TOR,63,1286,55,34,136,1.5396578538102643,0.9517884914463453,3.807153965785381,2.49144634525661,0.6544117647058824
Richaun Holmes,WAS,31,534,9,23,49,0.6067415730337078,1.550561797752809,3.303370786516854,2.157303370786517,0.6530612244897959
Franz Wagner,ORL,60,2023,75,21,147,1.3346515076618883,0.37370242214532867,2.615916955017301,1.708353929807217,0.6530612244897959
Shaedon Sharpe,POR,72,2252,62,16,120,0.9911190053285969,0.2557726465364121,1.9182948490230904,1.2468916518650088,0.65
Sandro Mamukelashvili,SAS,61,681,22,17,60,1.1629955947136565,0.8986784140969163,3.1718061674008813,2.0616740088105727,0.6499999999999999
Bobby Portis,MIL,49,1244,35,26,94,1.0128617363344052,0.752411575562701,2.720257234726688,1.7652733118971062,0.6489361702127661
Ja Morant,MEM,50,1519,61,12,113,1.445687952600395,0.2843976300197498,2.6780776826859776,1.730085582620145,0.6460176991150443
Jaylin Williams,OKC,47,784,22,29,79,1.010204081632653,1.3316326530612246,3.627551020408163,2.3418367346938775,0.6455696202531646
Jake LaRavia,SAC,66,1349,62,23,132,1.6545589325426242,0.6137879911045219,3.5226093402520386,2.268346923647146,0.6439393939393939
Jalen Smith,CHI,64,962,17,44,95,0.6361746361746362,1.6465696465696467,3.5550935550935554,2.2827442827442828,0.6421052631578947
Devin Carter,SAC,36,396,21,4,39,1.9090909090909092,0.36363636363636365,3.5454545454545454,2.272727272727273,0.6410256410256411
Haywood Highsmith,MIA,74,1818,68,37,164,1.3465346534653464,0.7326732673267327,3.2475247524752477,2.0792079207920793,0.6402439024390244
Gary Payton II,GSW,62,927,52,17,108,2.0194174757281553,0.6601941747572815,4.194174757281553,2.6796116504854366,0.6388888888888888
Isaiah Hartenstein,OKC,57,1590,47,62,171,1.0641509433962264,1.4037735849056603,3.871698113207547,2.4679245283018867,0.6374269005847953
Cade Cunningham,DET,70,2452,71,53,195,1.0424143556280587,0.7781402936378466,2.8629690048939644,1.8205546492659055,0.6358974358974359
Duop Reath,POR,46,469,12,14,41,0.9211087420042644,1.0746268656716418,3.1471215351812365,1.9957356076759063,0.6341463414634148
Lauri Markkanen,UTA,47,1476,33,17,79,0.8048780487804879,0.41463414634146345,1.9268292682926829,1.2195121951219514,0.6329113924050634
Bradley Beal,PHX,53,1702,58,28,136,1.226792009400705,0.5922444183313749,2.8766157461809634,1.8190364277320799,0.6323529411764706
Jalen Pickett,DEN,49,666,19,5,38,1.027027027027027,0.2702702702702703,2.054054054054054,1.2972972972972974,0.6315789473684211
Kessler Edwards,DAL,40,608,19,20,62,1.125,1.1842105263157894,3.6710526315789473,2.3092105263157894,0.6290322580645161
DeMar DeRozan,SAC,77,2768,62,32,150,0.8063583815028902,0.41618497109826585,1.9508670520231215,1.222543352601156,0.6266666666666666
Malik Monk,SAC,65,2054,61,38,158,1.0691333982473223,0.6660175267770204,2.769230769230769,1.7351509250243429,0.6265822784810127
Antonio Reeves,NOP,44,660,21,4,40,1.1454545454545453,0.21818181818181817,2.1818181818181817,1.3636363636363635,0.625
Malik Beasley,DET,82,2283,73,5,125,1.1511169513797634,0.07884362680683311,1.971090670170828,1.2299605781865965,0.624
Jaylen Clark,MIN,40,522,36,2,61,2.4827586206896552,0.13793103448275862,4.206896551724138,2.6206896551724137,0.6229508196721312
Justin Edwards,PHI,44,1155,45,16,98,1.4025974025974026,0.4987012987012987,3.0545454545454547,1.9012987012987013,0.6224489795918366
Nikola Jović,MIA,46,1156,38,13,82,1.1833910034602075,0.4048442906574395,2.5536332179930796,1.588235294117647,0.6219512195121951
Sam Hauser,BOS,71,1541,41,13,87,0.9578195976638546,0.3036988968202466,2.0324464633354964,1.2615184944841011,0.6206896551724138
Deni Avdija,POR,72,2161,71,35,171,1.182785747339195,0.5830633965756594,2.8486811661267932,1.7658491439148545,0.6198830409356726
Bruce Brown,NOP,41,922,34,10,71,1.3275488069414316,0.39045553145336226,2.772234273318872,1.7180043383947938,0.6197183098591549
Tosan Evbuomwan,BKN,28,665,24,10,55,1.299248120300752,0.5413533834586466,2.977443609022556,1.8406015037593986,0.6181818181818183
Keldon Johnson,SAS,77,1838,49,22,115,0.9597388465723612,0.4309031556039173,2.252448313384113,1.3906420021762784,0.6173913043478261
Dean Wade,CLE,59,1253,42,20,101,1.2067039106145252,0.5746209098164405,2.9018355945730248,1.7813248204309657,0.6138613861386139
Gary Trent Jr.,MIL,74,1893,72,4,124,1.3692551505546753,0.07606973058637084,2.358161648177496,1.4453248811410462,0.6129032258064517
Lindy Waters III,DET,52,778,27,11,62,1.2493573264781492,0.5089974293059125,2.8688946015424164,1.7583547557840618,0.6129032258064516
Brandon Clarke,MEM,64,1207,52,36,145,1.5509527754763877,1.0737365368682683,4.324772162386081,2.624689312344656,0.6068965517241379
Andre Drummond,PHI,40,751,39,18,94,1.8695073235685753,0.862849533954727,4.505992010652464,2.7323568575233024,0.6063829787234042
Quenton Jackson,IND,28,381,21,5,43,1.984251968503937,0.47244094488188976,4.062992125984252,2.456692913385827,0.6046511627906977
Svi Mykhailiuk,UTA,38,760,19,7,43,0.9,0.33157894736842103,2.036842105263158,1.231578947368421,0.6046511627906977
Nickeil Alexander-Walker,MIN,82,2073,50,34,139,0.8683068017366137,0.5904486251808971,2.4138929088277856,1.4587554269175107,0.60431654676259
Ziaire Williams,BKN,63,1541,62,28,149,1.4484101232965607,0.6541207008436081,3.4808565866320573,2.102530824140169,0.6040268456375839
Andrew Nembhard,IND,65,1881,79,11,149,1.5119617224880382,0.21052631578947367,2.8516746411483256,1.7224880382775118,0.6040268456375838
Jaxson Hayes,LAL,56,1093,31,51,136,1.0210430009149132,1.6797804208600182,4.479414455626715,2.700823421774931,0.6029411764705882
Malcolm Brogdon,WAS,24,564,13,5,30,0.8297872340425532,0.3191489361702128,1.9148936170212767,1.148936170212766,0.6
Cory Joseph,ORL,50,612,26,4,50,1.5294117647058825,0.23529411764705882,2.9411764705882355,1.7647058823529413,0.6
Jaylen Brown,BOS,63,2158,73,19,154,1.2177942539388322,0.3169601482854495,2.569045412418906,1.5347544022242818,0.5974025974025975
Zaccharie Risacher,ATL,75,1843,52,37,149,1.0157352143244711,0.7227346717308736,2.910472056429734,1.7384698860553447,0.5973154362416108
Tristan Vukcevic,WAS,35,513,11,23,57,0.7719298245614035,1.6140350877192982,4.0,2.3859649122807016,0.5964912280701754
Dorian Finney-Smith,LAL,63,1819,58,23,136,1.147883452446399,0.45519516217702033,2.691588785046729,1.6030786146234193,0.5955882352941176
Karlo Matković,NOP,42,791,22,41,106,1.0012642225031605,1.865992414664981,4.824273072060683,2.8672566371681416,0.5943396226415094
Pascal Siakam,IND,78,2548,70,42,189,0.989010989010989,0.5934065934065934,2.67032967032967,1.5824175824175826,0.5925925925925927
Vít Krejčí,ATL,57,1153,36,26,105,1.124024284475282,0.8117953165654813,3.2784041630529055,1.9358196010407633,0.5904761904761905
Torrey Craig,BOS,26,314,8,12,34,0.9171974522292994,1.375796178343949,3.8980891719745223,2.2929936305732483,0.5882352941176471
Kyshawn George,WAS,68,1802,68,50,201,1.3584905660377358,0.9988901220865705,4.0155382907880135,2.357380688124306,0.5870646766169153
Stephon Castle,SAS,81,2162,74,22,164,1.2321924144310823,0.36632747456059206,2.730804810360777,1.5985198889916743,0.5853658536585366
Jeremiah Robinson-Earl,NOP,66,1239,39,7,79,1.1331719128329298,0.2033898305084746,2.2953995157384988,1.3365617433414045,0.5822784810126583
Jaden Ivey,DET,30,898,28,11,67,1.1224944320712695,0.44097995545657015,2.6859688195991094,1.5634743875278396,0.5820895522388059
DeAndre Jordan,DEN,56,691,16,27,74,0.833574529667149,1.4066570188133138,3.8552821997105644,2.240231548480463,0.581081081081081
Ayo Dosunmu,CHI,46,1394,43,18,105,1.1104734576757531,0.4648493543758967,2.7116212338593972,1.5753228120516498,0.580952380952381
Zach LaVine,SAC,74,2603,58,12,121,0.8021513638109873,0.1659623511333077,1.6734537072608529,0.968113714944295,0.5785123966942148
Seth Curry,CHA,68,1062,27,7,59,0.9152542372881356,0.23728813559322035,2.0,1.152542372881356,0.576271186440678
