Year,Season_Type,PLAYER,GP,MIN,OREB,DREB,REB,OREB_PG,DREB_PG,REB_PG,OREB_P36,DREB_P36,REB_P36
2020-21,Regular Season,Moses Brown,43,920,154,229,383,3.5813953488372094,5.325581395348837,8.906976744186046,6.026086956521739,8.960869565217392,14.98695652173913
2020-21,Regular Season,Enes Freedom,72,1757,284,511,795,3.9444444444444446,7.097222222222222,11.041666666666666,5.819009675583381,10.470119521912352,16.289129197495733
2020-21,Regular Season,Dwight Howard,69,1196,190,390,580,2.753623188405797,5.6521739130434785,8.405797101449275,5.719063545150502,11.73913043478261,17.45819397993311
2020-21,Regular Season,Clint Capela,63,1898,297,606,903,4.714285714285714,9.619047619047619,14.333333333333334,5.633298208640674,11.494204425711274,17.12750263435195
2020-21,Regular Season,Jonas Valančiūnas,62,1755,253,523,776,4.080645161290323,8.435483870967742,12.516129032258064,5.18974358974359,10.728205128205127,15.917948717948718
2020-21,Regular Season,Willy Hernangomez,47,846,117,217,334,2.4893617021276597,4.617021276595745,7.1063829787234045,4.9787234042553195,9.23404255319149,14.212765957446809
2020-21,Regular Season,Robert Williams III,52,985,133,225,358,2.5576923076923075,4.326923076923077,6.884615384615385,4.860913705583756,8.223350253807107,13.084263959390864
2020-21,Regular Season,Andre Drummond,46,1242,166,385,551,3.608695652173913,8.369565217391305,11.978260869565217,4.811594202898551,11.159420289855072,15.971014492753625
2020-21,Regular Season,Derrick Favors,68,1039,138,238,376,2.0294117647058822,3.5,5.529411764705882,4.781520692974014,8.246390760346486,13.0279114533205
2020-21,Regular Season,Steven Adams,58,1605,213,301,514,3.6724137931034484,5.189655172413793,8.862068965517242,4.777570093457944,6.751401869158879,11.528971962616822
2021-22,Regular Season,Steven Adams,76,1999,349,411,760,4.592105263157895,5.407894736842105,10.0,6.285142571285642,7.401700850425213,13.686843421710856
2021-22,Regular Season,Willy Hernangomez,50,839,143,195,338,2.86,3.9,6.76,6.135876042908224,8.367103694874851,14.502979737783075
2021-22,Regular Season,Mitchell Robinson,72,1848,295,322,617,4.097222222222222,4.472222222222222,8.569444444444445,5.746753246753246,6.272727272727273,12.01948051948052
2021-22,Regular Season,Andre Drummond,73,1437,229,451,680,3.136986301369863,6.178082191780822,9.315068493150685,5.736951983298538,11.298538622129437,17.035490605427974
2021-22,Regular Season,Hassan Whiteside,65,1162,166,328,494,2.5538461538461537,5.046153846153846,7.6,5.142857142857142,10.161790017211704,15.304647160068846
2021-22,Regular Season,JaVale McGee,74,1172,163,333,496,2.2027027027027026,4.5,6.702702702702703,5.006825938566553,10.228668941979523,15.235494880546076
2021-22,Regular Season,Clint Capela,74,2042,279,598,877,3.77027027027027,8.08108108108108,11.85135135135135,4.918707149853085,10.54260528893242,15.461312438785505
2021-22,Regular Season,Tristan Thompson,57,896,120,168,288,2.1052631578947367,2.9473684210526314,5.052631578947368,4.821428571428571,6.75,11.571428571428573
2021-22,Regular Season,Jakob Poeltl,68,1970,262,372,634,3.8529411764705883,5.470588235294118,9.323529411764707,4.787817258883249,6.797969543147208,11.585786802030457
2021-22,Regular Season,Robert Williams III,61,1804,238,350,588,3.901639344262295,5.737704918032787,9.639344262295081,4.749445676274944,6.984478935698448,11.733924611973393
2022-23,Regular Season,Steven Adams,42,1133,214,271,485,5.095238095238095,6.4523809523809526,11.547619047619047,6.799646954986761,8.610767872903795,15.410414827890557
2022-23,Regular Season,Mitchell Robinson,59,1589,267,288,555,4.52542372881356,4.88135593220339,9.40677966101695,6.049087476400251,6.524858401510384,12.573945877910637
2022-23,Regular Season,Andre Drummond,67,849,138,306,444,2.0597014925373136,4.567164179104478,6.626865671641791,5.851590106007067,12.975265017667844,18.826855123674914
2022-23,Regular Season,Clint Capela,65,1730,258,459,717,3.9692307692307693,7.061538461538461,11.03076923076923,5.36878612716763,9.551445086705202,14.920231213872832
2022-23,Regular Season,Kevon Looney,82,1958,274,486,760,3.341463414634146,5.926829268292683,9.268292682926829,5.03779366700715,8.93564862104188,13.97344228804903
2022-23,Regular Season,Jalen Duren,67,1670,229,366,595,3.417910447761194,5.462686567164179,8.880597014925373,4.936526946107784,7.889820359281437,12.82634730538922
2022-23,Regular Season,Walker Kessler,74,1703,231,389,620,3.1216216216216215,5.256756756756757,8.378378378378379,4.883147386964181,8.223135642982971,13.106283029947152
2022-23,Regular Season,Isaiah Hartenstein,82,1628,209,327,536,2.548780487804878,3.9878048780487805,6.536585365853658,4.621621621621621,7.230958230958231,11.852579852579852
2022-23,Regular Season,Robert Williams III,35,824,104,188,292,2.9714285714285715,5.371428571428571,8.342857142857143,4.543689320388349,8.21359223300971,12.757281553398059
2022-23,Regular Season,Jakob Poeltl,72,1906,236,417,653,3.2777777777777777,5.791666666666667,9.069444444444445,4.457502623294858,7.876180482686253,12.33368310598111
2023-24,Regular Season,Andre Drummond,79,1351,265,443,708,3.3544303797468356,5.6075949367088604,8.962025316455696,7.061435973353072,11.804589193190228,18.866025166543302
2023-24,Regular Season,Clint Capela,73,1883,335,441,776,4.589041095890411,6.041095890410959,10.63013698630137,6.404673393520977,8.431226765799257,14.835900159320234
2023-24,Regular Season,Day'Ron Sharpe,61,921,161,228,389,2.639344262295082,3.737704918032787,6.377049180327869,6.293159609120521,8.912052117263844,15.205211726384366
2023-24,Regular Season,Isaiah Hartenstein,75,1896,244,382,626,3.2533333333333334,5.093333333333334,8.346666666666666,4.632911392405064,7.253164556962026,11.88607594936709
2023-24,Regular Season,Marvin Bagley III,50,1053,130,182,312,2.6,3.64,6.24,4.444444444444445,6.222222222222221,10.666666666666666
2023-24,Regular Season,Paul Reed,82,1589,193,295,488,2.3536585365853657,3.597560975609756,5.951219512195122,4.3725613593455,6.683448709880428,11.056010069225929
2023-24,Regular Season,Luke Kornet,63,983,118,143,261,1.873015873015873,2.2698412698412698,4.142857142857143,4.321464903357071,5.237029501525941,9.558494404883012
2023-24,Regular Season,Kevon Looney,74,1194,143,276,419,1.9324324324324325,3.72972972972973,5.662162162162162,4.311557788944723,8.321608040201005,12.633165829145728
2023-24,Regular Season,Trayce Jackson-Davis,68,1130,135,206,341,1.9852941176470589,3.0294117647058822,5.014705882352941,4.300884955752212,6.56283185840708,10.863716814159293
2023-24,Regular Season,Precious Achiuwa,74,1624,191,296,487,2.581081081081081,4.0,6.581081081081081,4.233990147783251,6.5615763546798025,10.795566502463055
2024-25,Regular Season,Day'Ron Sharpe,50,907,149,181,330,2.98,3.62,6.6,5.914002205071665,7.18412348401323,13.098125689084894
2024-25,Regular Season,Donovan Clingan,67,1324,217,310,527,3.2388059701492535,4.626865671641791,7.865671641791045,5.900302114803625,8.429003021148036,14.32930513595166
2024-25,Regular Season,Zach Edey,66,1416,232,316,548,3.515151515151515,4.787878787878788,8.303030303030303,5.898305084745762,8.033898305084746,13.932203389830509
2024-25,Regular Season,Kevon Looney,76,1142,185,277,462,2.4342105263157894,3.6447368421052633,6.078947368421052,5.831873905429071,8.732049036777584,14.563922942206656
2024-25,Regular Season,Walker Kessler,58,1740,266,441,707,4.586206896551724,7.603448275862069,12.189655172413794,5.503448275862069,9.124137931034483,14.627586206896552
2024-25,Regular Season,Moussa Diabaté,71,1241,187,251,438,2.6338028169014085,3.535211267605634,6.169014084507042,5.424657534246575,7.281224818694601,12.705882352941178
2024-25,Regular Season,Clint Capela,55,1176,174,295,469,3.1636363636363636,5.363636363636363,8.527272727272727,5.326530612244898,9.030612244897958,14.357142857142858
2024-25,Regular Season,Luke Kornet,73,1361,190,198,388,2.6027397260273974,2.712328767123288,5.315068493150685,5.025716385011021,5.237325495958855,10.263041880969874
2024-25,Regular Season,Jalen Duren,78,2034,277,530,807,3.551282051282051,6.794871794871795,10.346153846153847,4.902654867256636,9.380530973451327,14.283185840707965
2024-25,Regular Season,Yves Missi,73,1956,255,346,601,3.493150684931507,4.739726027397261,8.232876712328768,4.693251533742331,6.368098159509202,11.061349693251534
