Year,Season_Type,PLAYER_ID,RANK,PLAYER,TEAM_ID,TEAM,GP,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,EFF,AST_TOV,STL_TOV
2020-21,Regular Season,1629628,29,RJ Barrett,1610612752,NYK,72,2511,467,1060,0.441,124,309,0.401,206,276,0.746,68,346,414,217,53,20,139,188,1264,1166,1.56,0.38
2020-21,Regular Season,1630162,23,Anthony Edwards,1610612750,MIN,72,2314,505,1211,0.417,171,520,0.329,211,272,0.776,59,277,336,211,82,36,160,129,1392,1130,1.32,0.51
2020-21,Regular Season,1628969,60,Mikal Bridges,1610612756,PHX,72,2348,363,669,0.543,134,315,0.425,110,131,0.84,76,233,309,152,76,63,57,116,970,1186,2.67,1.33
2020-21,Regular Season,202711,34,Bojan Bogdanovic,1610612762,UTA,72,2216,406,925,0.439,180,461,0.39,233,265,0.879,40,241,281,136,45,4,128,115,1225,1012,1.06,0.35
2020-21,Regular Season,1629130,65,Duncan Robinson,1610612748,MIA,72,2262,315,717,0.439,250,613,0.408,62,75,0.827,7,243,250,127,43,20,81,181,942,886,1.57,0.53
2020-21,Regular Season,1628407,109,Dwayne Bacon,1610612753,ORL,72,1853,292,726,0.402,59,207,0.285,145,176,0.824,31,193,224,93,45,5,46,103,788,644,2.02,0.98
2020-21,Regular Season,202683,101,Enes Freedom,1610612757,POR,72,1757,339,561,0.604,1,4,0.25,127,164,0.774,284,511,795,84,33,48,78,168,806,1429,1.08,0.42
2020-21,Regular Season,1627826,147,Ivica Zubac,1610612746,LAC,72,1609,257,394,0.652,1,4,0.25,135,171,0.789,189,330,519,90,24,62,81,187,650,1091,1.11,0.3
2020-21,Regular Season,203200,113,Justin Holiday,1610612754,IND,72,2183,258,625,0.413,173,453,0.382,67,85,0.788,32,224,256,119,74,41,54,135,756,807,2.2,1.37
2020-21,Regular Season,203999,3,Nikola Jokić,1610612743,DEN,72,2488,732,1293,0.566,92,237,0.388,342,394,0.868,205,575,780,599,95,48,222,192,1898,2585,2.7,0.43
2021-22,Regular Season,1626172,228,Kevon Looney,1610612744,GSW,82,1732,208,364,0.571,0,1,0.0,75,125,0.6,208,388,596,165,50,52,67,215,491,1081,2.46,0.75
2021-22,Regular Season,1630166,152,Deni Avdija,1610612764,WAS,82,1984,250,579,0.432,82,259,0.317,103,136,0.757,52,373,425,167,59,44,87,190,685,931,1.92,0.68
2021-22,Regular Season,1628969,59,Mikal Bridges,1610612756,PHX,82,2854,458,858,0.534,115,312,0.369,131,157,0.834,74,273,347,185,96,36,68,150,1162,1332,2.72,1.41
2021-22,Regular Season,1630180,35,Saddiq Bey,1610612765,DET,82,2704,450,1136,0.396,211,610,0.346,210,254,0.827,107,334,441,233,73,16,96,128,1321,1258,2.43,0.76
2021-22,Regular Season,203939,141,Dwight Powell,1610612742,DAL,82,1798,269,401,0.671,13,37,0.351,166,212,0.783,173,231,404,97,37,39,64,220,717,1052,1.52,0.58
2021-22,Regular Season,1629611,107,Terance Mann,1610612746,LAC,81,2317,334,690,0.484,76,208,0.365,128,164,0.78,104,321,425,209,55,21,84,178,872,1106,2.49,0.66
2021-22,Regular Season,1627741,45,Buddy Hield,1610612754,IND,81,2499,446,1098,0.406,262,716,0.366,111,127,0.874,66,287,353,229,73,25,153,184,1265,1124,1.5,0.48
2021-22,Regular Season,201988,93,Patty Mills,1610612751,BKN,81,2346,324,794,0.408,227,568,0.4,48,59,0.814,18,138,156,183,51,17,73,112,923,776,2.51,0.7
2021-22,Regular Season,202692,88,Alec Burks,1610612752,NYK,81,2318,285,728,0.391,157,389,0.404,217,264,0.822,47,350,397,239,85,26,91,215,944,1110,2.63,0.93
2021-22,Regular Season,1628449,133,Chris Boucher,1610612761,TOR,80,1690,268,577,0.464,68,229,0.297,150,193,0.777,179,315,494,25,49,75,42,174,754,1003,0.59,1.17
2022-23,Regular Season,1628969,20,Mikal Bridges,1610612751,BKN,83,2963,593,1267,0.468,169,442,0.382,316,353,0.895,79,285,364,273,91,61,127,159,1671,1622,2.15,0.72
2022-23,Regular Season,1629673,19,Jordan Poole,1610612744,GSW,82,2458,550,1278,0.43,214,637,0.336,361,415,0.87,32,193,225,369,63,21,252,214,1675,1319,1.46,0.25
2022-23,Regular Season,202696,37,Nikola Vučević,1610612741,CHI,82,2746,597,1148,0.52,121,347,0.349,132,158,0.835,159,744,903,265,60,57,139,179,1447,2016,1.91,0.43
2022-23,Regular Season,203084,62,Harrison Barnes,1610612758,SAC,82,2662,374,791,0.473,132,353,0.374,350,413,0.847,87,279,366,128,57,10,86,103,1230,1225,1.49,0.66
2022-23,Regular Season,1628392,259,Isaiah Hartenstein,1610612752,NYK,82,1628,175,327,0.535,8,37,0.216,48,71,0.676,209,327,536,102,53,64,66,213,406,920,1.54,0.8
2022-23,Regular Season,1631106,136,Tari Eason,1610612745,HOU,82,1767,296,660,0.448,59,172,0.343,109,145,0.752,195,301,496,88,96,47,101,189,760,986,0.87,0.95
2022-23,Regular Season,1630231,91,KJ Martin,1610612745,HOU,82,2292,410,720,0.569,68,216,0.315,151,222,0.68,126,326,452,123,41,30,91,147,1039,1213,1.35,0.45
2022-23,Regular Season,1626172,203,Kevon Looney,1610612744,GSW,82,1958,242,384,0.63,0,1,0.0,94,155,0.606,274,486,760,207,52,50,45,225,578,1399,4.6,1.16
2022-23,Regular Season,1630172,119,Patrick Williams,1610612741,CHI,82,2323,314,677,0.464,115,277,0.415,90,105,0.857,78,249,327,100,72,70,101,147,833,923,0.99,0.71
2022-23,Regular Season,1628401,96,Derrick White,1610612738,BOS,82,2319,350,758,0.462,149,391,0.381,168,192,0.875,52,241,293,321,54,76,95,177,1017,1234,3.38,0.57
2023-24,Regular Season,1627741,93,Buddy Hield,1610612755,PHI,84,2160,371,850,0.436,219,568,0.386,52,59,0.881,61,208,269,236,70,42,103,169,1013,1041,2.29,0.68
2023-24,Regular Season,1627734,26,Domantas Sabonis,1610612758,SAC,82,2928,634,1068,0.594,33,87,0.379,292,415,0.704,294,826,1120,673,74,48,272,250,1593,2679,2.47,0.27
2023-24,Regular Season,1630224,22,Jalen Green,1610612745,HOU,82,2601,563,1332,0.423,201,605,0.332,283,352,0.804,41,382,423,291,66,28,191,115,1610,1389,1.52,0.35
2023-24,Regular Season,1628969,24,Mikal Bridges,1610612751,BKN,82,2854,564,1294,0.436,220,592,0.372,258,317,0.814,68,304,372,299,81,30,164,116,1606,1435,1.82,0.49
2023-24,Regular Season,1630559,56,Austin Reaves,1610612747,LAL,82,2629,457,940,0.486,154,420,0.367,232,272,0.853,57,295,352,450,66,25,174,153,1300,1496,2.59,0.38
2023-24,Regular Season,203084,96,Harrison Barnes,1610612758,SAC,82,2381,347,732,0.474,149,385,0.387,157,196,0.801,67,182,249,99,54,12,58,98,1000,932,1.71,0.93
2023-24,Regular Season,1626171,76,Bobby Portis,1610612749,MIL,82,2008,466,918,0.508,100,246,0.407,98,124,0.79,142,465,607,104,68,34,91,189,1130,1374,1.14,0.75
2023-24,Regular Season,1631096,44,Chet Holmgren,1610612760,OKC,82,2413,505,953,0.53,129,349,0.37,218,275,0.793,129,519,648,200,53,190,131,197,1357,1812,1.53,0.41
2023-24,Regular Season,202685,95,Jonas Valančiūnas,1610612740,NOP,82,1925,402,719,0.559,37,120,0.308,161,205,0.785,186,535,721,173,32,68,111,218,1002,1524,1.56,0.29
2023-24,Regular Season,1629638,170,Nickeil Alexander-Walker,1610612750,MIN,82,1921,236,538,0.439,131,335,0.391,52,65,0.8,35,132,167,204,64,42,76,143,655,741,2.68,0.84
2024-25,Regular Season,1628969,30,Mikal Bridges,1610612752,NYK,82,3036,592,1183,0.5,164,463,0.354,96,118,0.814,71,188,259,306,75,43,132,127,1444,1382,2.32,0.57
2024-25,Regular Season,1627736,43,Malik Beasley,1610612765,DET,82,2283,461,1071,0.43,319,766,0.416,95,140,0.679,47,167,214,139,73,5,83,125,1336,1029,1.68,0.88
2024-25,Regular Season,1628386,72,Jarrett Allen,1610612739,CLE,82,2296,452,640,0.706,0,5,0.0,199,277,0.718,216,582,798,158,77,73,97,127,1103,1846,1.63,0.79
2024-25,Regular Season,203084,83,Harrison Barnes,1610612759,SAS,82,2230,347,683,0.508,156,360,0.433,161,199,0.809,97,213,310,136,39,14,50,75,1011,1086,2.72,0.78
2024-25,Regular Season,1630183,86,Jaden McDaniels,1610612750,MIN,82,2614,398,834,0.477,100,303,0.33,104,128,0.813,129,341,470,163,110,74,95,225,1000,1262,1.72,1.16
2024-25,Regular Season,1627741,99,Buddy Hield,1610612744,GSW,82,1863,328,786,0.417,203,549,0.37,53,64,0.828,51,213,264,134,69,23,91,132,912,842,1.47,0.76
2024-25,Regular Season,1642267,123,Bub Carrington,1610612764,WAS,82,2458,300,748,0.401,138,407,0.339,69,85,0.812,33,308,341,364,54,21,141,190,807,982,2.58,0.38
2024-25,Regular Season,101108,147,Chris Paul,1610612759,SAS,82,2292,249,583,0.427,140,371,0.377,85,92,0.924,33,263,296,605,103,22,129,151,723,1279,4.69,0.8
2024-25,Regular Season,1629638,131,Nickeil Alexander-Walker,1610612750,MIN,82,2073,270,616,0.438,141,370,0.381,92,118,0.78,54,211,265,223,50,34,99,139,773,874,2.25,0.51
2024-25,Regular Season,1630577,121,Julian Champagnie,1610612759,SAS,82,1932,276,665,0.415,178,480,0.371,85,94,0.904,67,251,318,111,61,35,74,114,815,868,1.5,0.82
